
GLOBAL CHAR MotionParam_NAME[10,24]
MotionParam_NAME[1,]="AFAP"
MotionParam_NAME[2,]="Process"
MotionParam_NAME[3,]="SmoothProcess"
MotionParam_NAME[4,]=" "
MotionParam_NAME[5,]=" "
MotionParam_NAME[6,]=" "
MotionParam_NAME[7,]=" "
MotionParam_NAME[8,]=" "
MotionParam_NAME[9,]=" "
MotionParam_NAME[10,]=" "

GLOBAL REAL AFAPFactor = 2.0

ENDDAT
