   COLLMON_SETTING[10,1]=150
   COLLMON_SETTING[10,2]=150
   COLLMON_SETTING[10,3]=150
   COLLMON_SETTING[10,4]=150
   COLLMON_SETTING[10,5]=150
   COLLMON_SETTING[10,6]=150
   COLLMON_SETTING[10,7]=150
   COLLMON_SETTING[10,8]=150
   COLLMON_SETTING[10,9]=150
   COLLMON_SETTING[10,10]=150
   COLLMON_SETTING[10,11]=150
   COLLMON_SETTING[10,12]=150
   COLLMON_SETTING[11,1]=150
   COLLMON_SETTING[11,2]=150
   COLLMON_SETTING[11,3]=150
   COLLMON_SETTING[11,4]=150
   COLLMON_SETTING[11,5]=150
   COLLMON_SETTING[11,6]=150
   COLLMON_SETTING[11,7]=150
   COLLMON_SETTING[11,8]=150
   COLLMON_SETTING[11,9]=150
   COLLMON_SETTING[11,10]=150
   COLLMON_SETTING[11,11]=150
   COLLMON_SETTING[11,12]=150
   COLLMON_SETTING[12,1]=150
   COLLMON_SETTING[12,2]=150
   COLLMON_SETTING[12,3]=150
   COLLMON_SETTING[12,4]=150
   COLLMON_SETTING[12,5]=150
   COLLMON_SETTING[12,6]=150
   COLLMON_SETTING[12,7]=150
   COLLMON_SETTING[12,8]=150
   COLLMON_SETTING[12,9]=150
   COLLMON_SETTING[12,10]=150
   COLLMON_SETTING[12,11]=150
   COLLMON_SETTING[12,12]=150
   COLLMON_SETTING[13,1]=150
   COLLMON_SETTING[13,2]=150
   COLLMON_SETTING[13,3]=150
   COLLMON_SETTING[13,4]=150
   COLLMON_SETTING[13,5]=150
   COLLMON_SETTING[13,6]=150
   COLLMON_SETTING[13,7]=150
   COLLMON_SETTING[13,8]=150
   COLLMON_SETTING[13,9]=150
   COLLMON_SETTING[13,10]=150
   COLLMON_SETTING[13,11]=150
   COLLMON_SETTING[13,12]=150
   COLLMON_SETTING[14,1]=150
   COLLMON_SETTING[14,2]=150
   COLLMON_SETTING[14,3]=150
   COLLMON_SETTING[14,4]=150
   COLLMON_SETTING[14,5]=150
   COLLMON_SETTING[14,6]=150
   COLLMON_SETTING[14,7]=150
   COLLMON_SETTING[14,8]=150
   COLLMON_SETTING[14,9]=150
   COLLMON_SETTING[14,10]=150
   COLLMON_SETTING[14,11]=150
   COLLMON_SETTING[14,12]=150
   COLLMON_SETTING[15,1]=150
   COLLMON_SETTING[15,2]=150
   COLLMON_SETTING[15,3]=150
   COLLMON_SETTING[15,4]=150
   COLLMON_SETTING[15,5]=150
   COLLMON_SETTING[15,6]=150
   COLLMON_SETTING[15,7]=150
   COLLMON_SETTING[15,8]=150
   COLLMON_SETTING[15,9]=150
   COLLMON_SETTING[15,10]=150
   COLLMON_SETTING[15,11]=150
   COLLMON_SETTING[15,12]=150
   COLLMON_SETTING[16,1]=150
   COLLMON_SETTING[16,2]=150
   COLLMON_SETTING[16,3]=150
   COLLMON_SETTING[16,4]=150
   COLLMON_SETTING[16,5]=150
   COLLMON_SETTING[16,6]=150
   COLLMON_SETTING[16,7]=150
   COLLMON_SETTING[16,8]=150
   COLLMON_SETTING[16,9]=150
   COLLMON_SETTING[16,10]=150
   COLLMON_SETTING[16,11]=150
   COLLMON_SETTING[16,12]=150
   COLLMON_SETTING[17,1]=150
   COLLMON_SETTING[17,2]=150
   COLLMON_SETTING[17,3]=150
   COLLMON_SETTING[17,4]=150
   COLLMON_SETTING[17,5]=150
   COLLMON_SETTING[17,6]=150
   COLLMON_SETTING[17,7]=150
   COLLMON_SETTING[17,8]=150
   COLLMON_SETTING[17,9]=150
   COLLMON_SETTING[17,10]=150
   COLLMON_SETTING[17,11]=150
   COLLMON_SETTING[17,12]=150
   COLLMON_SETTING[18,1]=150
   COLLMON_SETTING[18,2]=150
   COLLMON_SETTING[18,3]=150
   COLLMON_SETTING[18,4]=150
   COLLMON_SETTING[18,5]=150
   COLLMON_SETTING[18,6]=150
   COLLMON_SETTING[18,7]=150
   COLLMON_SETTING[18,8]=150
   COLLMON_SETTING[18,9]=150
   COLLMON_SETTING[18,10]=150
   COLLMON_SETTING[18,11]=150
   COLLMON_SETTING[18,12]=150
   COLLMON_SETTING[19,1]=150
   COLLMON_SETTING[19,2]=150
   COLLMON_SETTING[19,3]=150
   COLLMON_SETTING[19,4]=150
   COLLMON_SETTING[19,5]=150
   COLLMON_SETTING[19,6]=150
   COLLMON_SETTING[19,7]=150
   COLLMON_SETTING[19,8]=150
   COLLMON_SETTING[19,9]=150
   COLLMON_SETTING[19,10]=150
   COLLMON_SETTING[19,11]=150
   COLLMON_SETTING[19,12]=150
   COLLMON_SETTING[20,1]=150
   COLLMON_SETTING[20,2]=150
   COLLMON_SETTING[20,3]=150
   COLLMON_SETTING[20,4]=150
   COLLMON_SETTING[20,5]=150
   COLLMON_SETTING[20,6]=150
   COLLMON_SETTING[20,7]=150
   COLLMON_SETTING[20,8]=150
   COLLMON_SETTING[20,9]=150
   COLLMON_SETTING[20,10]=150
   COLLMON_SETTING[20,11]=150
   COLLMON_SETTING[20,12]=150
   COLLMON_SETTING[21,1]=150
   COLLMON_SETTING[21,2]=150
   COLLMON_SETTING[21,3]=150
   COLLMON_SETTING[21,4]=150
   COLLMON_SETTING[21,5]=150
   COLLMON_SETTING[21,6]=150
   COLLMON_SETTING[21,7]=150
   COLLMON_SETTING[21,8]=150
   COLLMON_SETTING[21,9]=150
   COLLMON_SETTING[21,10]=150
   COLLMON_SETTING[21,11]=150
   COLLMON_SETTING[21,12]=150
   COLLMON_SETTING[22,1]=150
   COLLMON_SETTING[22,2]=150
   COLLMON_SETTING[22,3]=150
   COLLMON_SETTING[22,4]=150
   COLLMON_SETTING[22,5]=150
   COLLMON_SETTING[22,6]=150
   COLLMON_SETTING[22,7]=150
   COLLMON_SETTING[22,8]=150
   COLLMON_SETTING[22,9]=150
   COLLMON_SETTING[22,10]=150
   COLLMON_SETTING[22,11]=150
   COLLMON_SETTING[22,12]=150
   COLLMON_SETTING[23,1]=150
   COLLMON_SETTING[23,2]=150
   COLLMON_SETTING[23,3]=150
   COLLMON_SETTING[23,4]=150
   COLLMON_SETTING[23,5]=150
   COLLMON_SETTING[23,6]=150
   COLLMON_SETTING[23,7]=150
   COLLMON_SETTING[23,8]=150
   COLLMON_SETTING[23,9]=150
   COLLMON_SETTING[23,10]=150
   COLLMON_SETTING[23,11]=150
   COLLMON_SETTING[23,12]=150
   COLLMON_SETTING[24,1]=150
   COLLMON_SETTING[24,2]=150
   COLLMON_SETTING[24,3]=150
   COLLMON_SETTING[24,4]=150
   COLLMON_SETTING[24,5]=150
   COLLMON_SETTING[24,6]=150
   COLLMON_SETTING[24,7]=150
   COLLMON_SETTING[24,8]=150
   COLLMON_SETTING[24,9]=150
   COLLMON_SETTING[24,10]=150
   COLLMON_SETTING[24,11]=150
   COLLMON_SETTING[24,12]=150
   COLLMON_SETTING[25,1]=150
   COLLMON_SETTING[25,2]=150
   COLLMON_SETTING[25,3]=150
   COLLMON_SETTING[25,4]=150
   COLLMON_SETTING[25,5]=150
   COLLMON_SETTING[25,6]=150
   COLLMON_SETTING[25,7]=150
   COLLMON_SETTING[25,8]=150
   COLLMON_SETTING[25,9]=150
   COLLMON_SETTING[25,10]=150
   COLLMON_SETTING[25,11]=150
   COLLMON_SETTING[25,12]=150
   COLLMON_SETTING[26,1]=150
   COLLMON_SETTING[26,2]=150
   COLLMON_SETTING[26,3]=150
   COLLMON_SETTING[26,4]=150
   COLLMON_SETTING[26,5]=150
   COLLMON_SETTING[26,6]=150
   COLLMON_SETTING[26,7]=150
   COLLMON_SETTING[26,8]=150
   COLLMON_SETTING[26,9]=150
   COLLMON_SETTING[26,10]=150
   COLLMON_SETTING[26,11]=150
   COLLMON_SETTING[26,12]=150
   COLLMON_SETTING[27,1]=150
   COLLMON_SETTING[27,2]=150
   COLLMON_SETTING[27,3]=150
   COLLMON_SETTING[27,4]=150
   COLLMON_SETTING[27,5]=150
   COLLMON_SETTING[27,6]=150
   COLLMON_SETTING[27,7]=150
   COLLMON_SETTING[27,8]=150
   COLLMON_SETTING[27,9]=150
   COLLMON_SETTING[27,10]=150
   COLLMON_SETTING[27,11]=150
   COLLMON_SETTING[27,12]=150
   COLLMON_SETTING[28,1]=150
   COLLMON_SETTING[28,2]=150
   COLLMON_SETTING[28,3]=150
   COLLMON_SETTING[28,4]=150
   COLLMON_SETTING[28,5]=150
   COLLMON_SETTING[28,6]=150
   COLLMON_SETTING[28,7]=150
   COLLMON_SETTING[28,8]=150
   COLLMON_SETTING[28,9]=150
   COLLMON_SETTING[28,10]=150
   COLLMON_SETTING[28,11]=150
   COLLMON_SETTING[28,12]=150
   COLLMON_SETTING[29,1]=150
   COLLMON_SETTING[29,2]=150
   COLLMON_SETTING[29,3]=150
   COLLMON_SETTING[29,4]=150
   COLLMON_SETTING[29,5]=150
   COLLMON_SETTING[29,6]=150
   COLLMON_SETTING[29,7]=150
   COLLMON_SETTING[29,8]=150
   COLLMON_SETTING[29,9]=150
   COLLMON_SETTING[29,10]=150
   COLLMON_SETTING[29,11]=150
   COLLMON_SETTING[29,12]=150
   COLLMON_SETTING[30,1]=150
   COLLMON_SETTING[30,2]=150
   COLLMON_SETTING[30,3]=150
   COLLMON_SETTING[30,4]=150
   COLLMON_SETTING[30,5]=150
   COLLMON_SETTING[30,6]=150
   COLLMON_SETTING[30,7]=150
   COLLMON_SETTING[30,8]=150
   COLLMON_SETTING[30,9]=150
   COLLMON_SETTING[30,10]=150
   COLLMON_SETTING[30,11]=150
   COLLMON_SETTING[30,12]=150
   
   INT COLLMON_DISPLAYED[30,12]
   COLLMON_DISPLAYED[1,1]=150
   COLLMON_DISPLAYED[1,2]=150
   COLLMON_DISPLAYED[1,3]=150
   COLLMON_DISPLAYED[1,4]=150
   COLLMON_DISPLAYED[1,5]=150
   COLLMON_DISPLAYED[1,6]=150
   COLLMON_DISPLAYED[1,7]=150
   COLLMON_DISPLAYED[1,8]=150
   COLLMON_DISPLAYED[1,9]=150
   COLLMON_DISPLAYED[1,10]=150
   COLLMON_DISPLAYED[1,11]=150
   COLLMON_DISPLAYED[1,12]=150
   COLLMON_DISPLAYED[2,1]=150
   COLLMON_DISPLAYED[2,2]=150
   COLLMON_DISPLAYED[2,3]=150
   COLLMON_DISPLAYED[2,4]=150
   COLLMON_DISPLAYED[2,5]=150
   COLLMON_DISPLAYED[2,6]=150
   COLLMON_DISPLAYED[2,7]=150
   COLLMON_DISPLAYED[2,8]=150
   COLLMON_DISPLAYED[2,9]=150
   COLLMON_DISPLAYED[2,10]=150
   COLLMON_DISPLAYED[2,11]=150
   COLLMON_DISPLAYED[2,12]=150
   COLLMON_DISPLAYED[3,1]=150
   COLLMON_DISPLAYED[3,2]=150
   COLLMON_DISPLAYED[3,3]=150
   COLLMON_DISPLAYED[3,4]=150
   COLLMON_DISPLAYED[3,5]=150
   COLLMON_DISPLAYED[3,6]=150
   COLLMON_DISPLAYED[3,7]=150
   COLLMON_DISPLAYED[3,8]=150
   COLLMON_DISPLAYED[3,9]=150
   COLLMON_DISPLAYED[3,10]=150
   COLLMON_DISPLAYED[3,11]=150
   COLLMON_DISPLAYED[3,12]=150
   COLLMON_DISPLAYED[4,1]=150
   COLLMON_DISPLAYED[4,2]=150
   COLLMON_DISPLAYED[4,3]=150
   COLLMON_DISPLAYED[4,4]=150
   COLLMON_DISPLAYED[4,5]=150
   COLLMON_DISPLAYED[4,6]=150
   COLLMON_DISPLAYED[4,7]=150
   COLLMON_DISPLAYED[4,8]=150
   COLLMON_DISPLAYED[4,9]=150
   COLLMON_DISPLAYED[4,10]=150
   COLLMON_DISPLAYED[4,11]=150
   COLLMON_DISPLAYED[4,12]=150
   COLLMON_DISPLAYED[5,1]=150
   COLLMON_DISPLAYED[5,2]=150
   COLLMON_DISPLAYED[5,3]=150
   COLLMON_DISPLAYED[5,4]=150
   COLLMON_DISPLAYED[5,5]=150
   COLLMON_DISPLAYED[5,6]=150
   COLLMON_DISPLAYED[5,7]=150
   COLLMON_DISPLAYED[5,8]=150
   COLLMON_DISPLAYED[5,9]=150
   COLLMON_DISPLAYED[5,10]=150
   COLLMON_DISPLAYED[5,11]=150
   COLLMON_DISPLAYED[5,12]=150
   COLLMON_DISPLAYED[6,1]=150
   COLLMON_DISPLAYED[6,2]=150
   COLLMON_DISPLAYED[6,3]=150
   COLLMON_DISPLAYED[6,4]=150
   COLLMON_DISPLAYED[6,5]=150
   COLLMON_DISPLAYED[6,6]=150
   COLLMON_DISPLAYED[6,7]=150
   COLLMON_DISPLAYED[6,8]=150
   COLLMON_DISPLAYED[6,9]=150
   COLLMON_DISPLAYED[6,10]=150
   COLLMON_DISPLAYED[6,11]=150
   COLLMON_DISPLAYED[6,12]=150
   COLLMON_DISPLAYED[7,1]=150
   COLLMON_DISPLAYED[7,2]=150
   COLLMON_DISPLAYED[7,3]=150
   COLLMON_DISPLAYED[7,4]=150
   COLLMON_DISPLAYED[7,5]=150
   COLLMON_DISPLAYED[7,6]=150
   COLLMON_DISPLAYED[7,7]=150
   COLLMON_DISPLAYED[7,8]=150
   COLLMON_DISPLAYED[7,9]=150
   COLLMON_DISPLAYED[7,10]=150
   COLLMON_DISPLAYED[7,11]=150
   COLLMON_DISPLAYED[7,12]=150
   COLLMON_DISPLAYED[8,1]=150
   COLLMON_DISPLAYED[8,2]=150
   COLLMON_DISPLAYED[8,3]=150
   COLLMON_DISPLAYED[8,4]=150
   COLLMON_DISPLAYED[8,5]=150
   COLLMON_DISPLAYED[8,6]=150
   COLLMON_DISPLAYED[8,7]=150
   COLLMON_DISPLAYED[8,8]=150
   COLLMON_DISPLAYED[8,9]=150
   COLLMON_DISPLAYED[8,10]=150
   COLLMON_DISPLAYED[8,11]=150
   COLLMON_DISPLAYED[8,12]=150
   COLLMON_DISPLAYED[9,1]=150
   COLLMON_DISPLAYED[9,2]=150
   COLLMON_DISPLAYED[9,3]=150
   COLLMON_DISPLAYED[9,4]=150
   COLLMON_DISPLAYED[9,5]=150
   COLLMON_DISPLAYED[9,6]=150
   COLLMON_DISPLAYED[9,7]=150
   COLLMON_DISPLAYED[9,8]=150
   COLLMON_DISPLAYED[9,9]=150
   COLLMON_DISPLAYED[9,10]=150
   COLLMON_DISPLAYED[9,11]=150
   COLLMON_DISPLAYED[9,12]=150
   COLLMON_DISPLAYED[10,1]=150
   COLLMON_DISPLAYED[10,2]=150
   COLLMON_DISPLAYED[10,3]=150
   COLLMON_DISPLAYED[10,4]=150
   COLLMON_DISPLAYED[10,5]=150
   COLLMON_DISPLAYED[10,6]=150
   COLLMON_DISPLAYED[10,7]=150
   COLLMON_DISPLAYED[10,8]=150
   COLLMON_DISPLAYED[10,9]=150
   COLLMON_DISPLAYED[10,10]=150
   COLLMON_DISPLAYED[10,11]=150
   COLLMON_DISPLAYED[10,12]=150
   COLLMON_DISPLAYED[11,1]=150
   COLLMON_DISPLAYED[11,2]=150
   COLLMON_DISPLAYED[11,3]=150
   COLLMON_DISPLAYED[11,4]=150
   COLLMON_DISPLAYED[11,5]=150
   COLLMON_DISPLAYED[11,6]=150
   COLLMON_DISPLAYED[11,7]=150
   COLLMON_DISPLAYED[11,8]=150
   COLLMON_DISPLAYED[11,9]=150
   COLLMON_DISPLAYED[11,10]=150
   COLLMON_DISPLAYED[11,11]=150
   COLLMON_DISPLAYED[11,12]=150
   COLLMON_DISPLAYED[12,1]=150
   COLLMON_DISPLAYED[12,2]=150
   COLLMON_DISPLAYED[12,3]=150
   COLLMON_DISPLAYED[12,4]=150
   COLLMON_DISPLAYED[12,5]=150
   COLLMON_DISPLAYED[12,6]=150
   COLLMON_DISPLAYED[12,7]=150
   COLLMON_DISPLAYED[12,8]=150
   COLLMON_DISPLAYED[12,9]=150
   COLLMON_DISPLAYED[12,10]=150
   COLLMON_DISPLAYED[12,11]=150
   COLLMON_DISPLAYED[12,12]=150
   COLLMON_DISPLAYED[13,1]=150
   COLLMON_DISPLAYED[13,2]=150
   COLLMON_DISPLAYED[13,3]=150
   COLLMON_DISPLAYED[13,4]=150
   COLLMON_DISPLAYED[13,5]=150
   COLLMON_DISPLAYED[13,6]=150
   COLLMON_DISPLAYED[13,7]=150
   COLLMON_DISPLAYED[13,8]=150
   COLLMON_DISPLAYED[13,9]=150
   COLLMON_DISPLAYED[13,10]=150
   COLLMON_DISPLAYED[13,11]=150
   COLLMON_DISPLAYED[13,12]=150
   COLLMON_DISPLAYED[14,1]=150
   COLLMON_DISPLAYED[14,2]=150
   COLLMON_DISPLAYED[14,3]=150
   COLLMON_DISPLAYED[14,4]=150
   COLLMON_DISPLAYED[14,5]=150
   COLLMON_DISPLAYED[14,6]=150
   COLLMON_DISPLAYED[14,7]=150
   COLLMON_DISPLAYED[14,8]=150
   COLLMON_DISPLAYED[14,9]=150
   COLLMON_DISPLAYED[14,10]=150
   COLLMON_DISPLAYED[14,11]=150
   COLLMON_DISPLAYED[14,12]=150
   COLLMON_DISPLAYED[15,1]=150
   COLLMON_DISPLAYED[15,2]=150
   COLLMON_DISPLAYED[15,3]=150
   COLLMON_DISPLAYED[15,4]=150
   COLLMON_DISPLAYED[15,5]=150
   COLLMON_DISPLAYED[15,6]=150
   COLLMON_DISPLAYED[15,7]=150
   COLLMON_DISPLAYED[15,8]=150
   COLLMON_DISPLAYED[15,9]=150
   COLLMON_DISPLAYED[15,10]=150
   COLLMON_DISPLAYED[15,11]=150
   COLLMON_DISPLAYED[15,12]=150
   COLLMON_DISPLAYED[16,1]=150
   COLLMON_DISPLAYED[16,2]=150
   COLLMON_DISPLAYED[16,3]=150
   COLLMON_DISPLAYED[16,4]=150
   COLLMON_DISPLAYED[16,5]=150
   COLLMON_DISPLAYED[16,6]=150
   COLLMON_DISPLAYED[16,7]=150
   COLLMON_DISPLAYED[16,8]=150
   COLLMON_DISPLAYED[16,9]=150
   COLLMON_DISPLAYED[16,10]=150
   COLLMON_DISPLAYED[16,11]=150
   COLLMON_DISPLAYED[16,12]=150
   COLLMON_DISPLAYED[17,1]=150
   COLLMON_DISPLAYED[17,2]=150
   COLLMON_DISPLAYED[17,3]=150
   COLLMON_DISPLAYED[17,4]=150
   COLLMON_DISPLAYED[17,5]=150
   COLLMON_DISPLAYED[17,6]=150
   COLLMON_DISPLAYED[17,7]=150
   COLLMON_DISPLAYED[17,8]=150
   COLLMON_DISPLAYED[17,9]=150
   COLLMON_DISPLAYED[17,10]=150
   COLLMON_DISPLAYED[17,11]=150
   COLLMON_DISPLAYED[17,12]=150
   COLLMON_DISPLAYED[18,1]=150
   COLLMON_DISPLAYED[18,2]=150
   COLLMON_DISPLAYED[18,3]=150
   COLLMON_DISPLAYED[18,4]=150
   COLLMON_DISPLAYED[18,5]=150
   COLLMON_DISPLAYED[18,6]=150
   COLLMON_DISPLAYED[18,7]=150
   COLLMON_DISPLAYED[18,8]=150
   COLLMON_DISPLAYED[18,9]=150
   COLLMON_DISPLAYED[18,10]=150
   COLLMON_DISPLAYED[18,11]=150
   COLLMON_DISPLAYED[18,12]=150
   COLLMON_DISPLAYED[19,1]=150
   COLLMON_DISPLAYED[19,2]=150
   COLLMON_DISPLAYED[19,3]=150
   COLLMON_DISPLAYED[19,4]=150
   COLLMON_DISPLAYED[19,5]=150
   COLLMON_DISPLAYED[19,6]=150
   COLLMON_DISPLAYED[19,7]=150
   COLLMON_DISPLAYED[19,8]=150
   COLLMON_DISPLAYED[19,9]=150
   COLLMON_DISPLAYED[19,10]=150
   COLLMON_DISPLAYED[19,11]=150
   COLLMON_DISPLAYED[19,12]=150
   COLLMON_DISPLAYED[20,1]=150
   COLLMON_DISPLAYED[20,2]=150
   COLLMON_DISPLAYED[20,3]=150
   COLLMON_DISPLAYED[20,4]=150
   COLLMON_DISPLAYED[20,5]=150
   COLLMON_DISPLAYED[20,6]=150
   COLLMON_DISPLAYED[20,7]=150
   COLLMON_DISPLAYED[20,8]=150
   COLLMON_DISPLAYED[20,9]=150
   COLLMON_DISPLAYED[20,10]=150
   COLLMON_DISPLAYED[20,11]=150
   COLLMON_DISPLAYED[20,12]=150
   COLLMON_DISPLAYED[21,1]=150
   COLLMON_DISPLAYED[21,2]=150
   COLLMON_DISPLAYED[21,3]=150
   COLLMON_DISPLAYED[21,4]=150
   COLLMON_DISPLAYED[21,5]=150
   COLLMON_DISPLAYED[21,6]=150
   COLLMON_DISPLAYED[21,7]=150
   COLLMON_DISPLAYED[21,8]=150
   COLLMON_DISPLAYED[21,9]=150
   COLLMON_DISPLAYED[21,10]=150
   COLLMON_DISPLAYED[21,11]=150
   COLLMON_DISPLAYED[21,12]=150
   COLLMON_DISPLAYED[22,1]=150
   COLLMON_DISPLAYED[22,2]=150
   COLLMON_DISPLAYED[22,3]=150
   COLLMON_DISPLAYED[22,4]=150
   COLLMON_DISPLAYED[22,5]=150
   COLLMON_DISPLAYED[22,6]=150
   COLLMON_DISPLAYED[22,7]=150
   COLLMON_DISPLAYED[22,8]=150
   COLLMON_DISPLAYED[22,9]=150
   COLLMON_DISPLAYED[22,10]=150
   COLLMON_DISPLAYED[22,11]=150
   COLLMON_DISPLAYED[22,12]=150
   COLLMON_DISPLAYED[23,1]=150
   COLLMON_DISPLAYED[23,2]=150
   COLLMON_DISPLAYED[23,3]=150
   COLLMON_DISPLAYED[23,4]=150
   COLLMON_DISPLAYED[23,5]=150
   COLLMON_DISPLAYED[23,6]=150
   COLLMON_DISPLAYED[23,7]=150
   COLLMON_DISPLAYED[23,8]=150
   COLLMON_DISPLAYED[23,9]=150
   COLLMON_DISPLAYED[23,10]=150
   COLLMON_DISPLAYED[23,11]=150
   COLLMON_DISPLAYED[23,12]=150
   COLLMON_DISPLAYED[24,1]=150
   COLLMON_DISPLAYED[24,2]=150
   COLLMON_DISPLAYED[24,3]=150
   COLLMON_DISPLAYED[24,4]=150
   COLLMON_DISPLAYED[24,5]=150
   COLLMON_DISPLAYED[24,6]=150
   COLLMON_DISPLAYED[24,7]=150
   COLLMON_DISPLAYED[24,8]=150
   COLLMON_DISPLAYED[24,9]=150
   COLLMON_DISPLAYED[24,10]=150
   COLLMON_DISPLAYED[24,11]=150
   COLLMON_DISPLAYED[24,12]=150
   COLLMON_DISPLAYED[25,1]=150
   COLLMON_DISPLAYED[25,2]=150
   COLLMON_DISPLAYED[25,3]=150
   COLLMON_DISPLAYED[25,4]=150
   COLLMON_DISPLAYED[25,5]=150
   COLLMON_DISPLAYED[25,6]=150
   COLLMON_DISPLAYED[25,7]=150
   COLLMON_DISPLAYED[25,8]=150
   COLLMON_DISPLAYED[25,9]=150
   COLLMON_DISPLAYED[25,10]=150
   COLLMON_DISPLAYED[25,11]=150
   COLLMON_DISPLAYED[25,12]=150
   COLLMON_DISPLAYED[26,1]=150
   COLLMON_DISPLAYED[26,2]=150
   COLLMON_DISPLAYED[26,3]=150
   COLLMON_DISPLAYED[26,4]=150
   COLLMON_DISPLAYED[26,5]=150
   COLLMON_DISPLAYED[26,6]=150
   COLLMON_DISPLAYED[26,7]=150
   COLLMON_DISPLAYED[26,8]=150
   COLLMON_DISPLAYED[26,9]=150
   COLLMON_DISPLAYED[26,10]=150
   COLLMON_DISPLAYED[26,11]=150
   COLLMON_DISPLAYED[26,12]=150
   COLLMON_DISPLAYED[27,1]=150
   COLLMON_DISPLAYED[27,2]=150
   COLLMON_DISPLAYED[27,3]=150
   COLLMON_DISPLAYED[27,4]=150
   COLLMON_DISPLAYED[27,5]=150
